id_joueur;pseudo;nom;prenom;mail
1;'Akinori';'Martin';'Axel';'[email]'
2;'Thor';'Bernard';'Evan';'[email]'
3;'Maximus';'Thomas';'Alexis';'[email]'
4;'Exterminateur';'Petit';'Antoine';'[email]'
5;'Vainqueur';'Robert';'Adam';'[email]'
6;'Naoki';'Richard';'Baptiste';'[email]'
7;'Sniper';'Durand';'Enzo';'[email]'
8;'RockyBalboa';'Dubois';'Leo';'[email]'
9;'Jaguar';'Moreau';'Lucas';'[email]'
10;'Torpille';'Laurent';'Gabriel';'[email]'
11;'Hazzard';'Simon';'Raphael';'[email]'
12;'Satoshi';'Michel';'Hugo';'[email]'
13;'Scorpion';'Lefebvre';'Romain';'[email]'
14;'Mcgregor';'Leroy';'Jules';'[email]'
15;'Cobra';'Roux';'Louis';'[email]'
16;'Hawk';'David';'Mathis';'[email]'
17;'Wunderkind';'Bertrand';'Valentin';'[email]'
18;'Zombie';'Morel';'Ethan';'[email]'
19;'Napoléon';'Fournier';'Kylian';'[email]'
20;'Coyote';'Girard';'Matheo';'[email]'
21;'Rock';'Bonnet';'Aaron';'[email]'
22;'Whiskey';'Dupont';'Alex';'[email]'
23;'CRMessi';'Lambert';'Augustin';'[email]'
24;'Le_grand_Gamer';'Fontaine';'Gael';'[email]'
25;'Pilules_contre_la_douleur';'Rousseau';'Gabin';'[email]'
26;'Leon';'Vincent';'Jean';'[email]'
27;'Kitsune';'Muller';'Jeremy';'[email]'
28;'Massacre';'Lefevre';'Diego';'[email]'
29;'Goblete';'Faure';'Lorenzo';'[email]'
30;'TurboSquat';'Andre';'Rafael';'[email]'
31;'HangLoose';'Mercier';'Samuel';'[email]'
32;'Ordinateur_central';'Blanc';'Sacha';'[email]'
33;'CyberMancer';'Guerin';'Martin';'[email]'
34;'Silex';'Boyer';'Luca';'[email]'
35;'Pehkonen';'Garnier';'Noé';'[email]'
36;'M_Mavros';'Chevalier';'Tiago';'[email]'
37;'PointlessShot';'Francois';'Eliot';'[email]'
38;'Salty_BR';'Legrand';'Elouan';'[email]'
39;'TankLow';'Gauthier';'Ilan';'[email]'
40;'TrapTok';'Garcia';'Luka';'[email]'
41;'ScourgeWolf';'Perrin';'Lorenzo';'[email]'
42;'SkyLord';'Robin';'Mathias';'[email]'
43;'Drakkoo';'Clement';'Matthieu';'[email]'
44;'Guacanarix';'Morin';'Gaetan';'[email]'
45;'Anaphylaxie';'Nicolas';'Gaspard';'[email]'
46;'Claverol';'Henry';'Morgan';'[email]'
47;'Ronak';'Roussel';'Rafael';'[email]'
48;'Manteau_de_tonnerre';'Mathieu';'Kilian';'[email]'
49;'Nygrum';'Gautier';'Samuel';'[email]'
50;'Alcatrax';'Masson';'Simon';'[email]'
51;'CoachWhip';'Marchand';'Camille';'[email]'
52;'Pina_Colada';'Duval';'Anais';'[email]'
53;'Tarte_a_la_creme';'Denis';'Clara';'[email]'
54;'Ultia';'Dumont';'Emma';'[email]'
55;'Petite_amie';'Marie';'Charlotte';'[email]'
56;'Tournesol';'Lemaire';'Celia';'[email]'
57;'Fille_idéale';'Noel';'Eva';'[email]'
58;'Caramel';'Meyer';'Ambre';'[email]'
59;'Aurore_boréale';'Dufour';'Clemence';'[email]'
60;'Coquine';'Meunier';'Juliette';'[email]'
61;'Ciganinha';'Brun';'Lena';'[email]'
62;'Debbie';'Blanchard';'Léa';'[email]'
63;'Bayssa';'Giraud';'Jeanne';'[email]'
64;'Athenas';'Joly';'Julie';'[email]'
65;'Isis';'Riviere';'Maeva';'[email]'
66;'Olimpia';'Lucas';'Mathilde';'[email]'
67;'Gaia';'Brunet';'Louise';'[email]'
68;'Eris';'Gaillard';'Lucie';'[email]'
69;'Gueidy';'Barbier';'Manon';'[email]'
70;'Europe';'Arnaud';'Noemie';'[email]'
71;'Clyrene';'Martinez';'Jade';'[email]'
72;'Erika';'Gerard';'Ines';'[email]'
73;'Katana';'Roche';'Sarah';'[email]'
74;'Katrielly';'Renard';'Laura';'[email]'
75;'Themis';'Schmitt';'Lola';'[email]'
76;'Klara';'Roy';'Oceane';'[email]'
77;'Maia';'Leroux';'Pauline';'[email]'
78;'Aziza';'Colin';'Romane';'[email]'
79;'Ostara';'Vidal';'Zoé';'[email]'
80;'Pandora';'Caron';'Lina';'[email]'
81;'Aurora';'Picard';'Lisa';'[email]'
82;'Harmony';'Roger';'Maëlys';'[email]'
83;'Artemis';'Fabre';'Alicia';'[email]'
84;'RainGurl';'Aubert';'Andrea';'[email]'
85;'DropHottie';'Lemoine';'Audrey';'[email]'
86;'Mihano';'Renaud';'Angele';'[email]'
87;'PukkaPie';'Dumas';'Adele';'[email]'
88;'IrisAzul';'Lacroix';'Alexia';'[email]'
89;'Rosae';'Olivier';'Amandine';'[email]'
90;'CardiC';'Philippe';'Angelina';'[email]'
91;'Bégaiement';'Bourgeois';'Chiara';'[email]'
92;'R4taZana';'Pierre';'Claire';'[email]'
93;'Barnacula';'Benoit';'Coralie';'[email]'
94;'BlekKween';'Rey';'Elsa';'[email]'
95;'Strygga';'Leclerc';'Agathe';'[email]'
96;'Razorina';'Payet';'Constance';'[email]'
97;'Flashing88';'Rolland';'Eleonore';'[email]'
98;'BloodShed';'Leclercq';'Elisa';'[email]'
99;'Urtyga';'Guillaume';'Elodie';'[email]'
100;'KalbKilla';'Lecomte';'Fanny';'[email]'